"Y","GntK","Gnd","GntP","GntP2","GntT","GntT2","GntU","TRAPlp","TRAPsp","TRAPsbp","GntR2","GntR","GntR1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","1","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","1","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","1"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0"
"1","1","1","0","0","0","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","1","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","1","0","0","0","0","0","0","0"
"1","1","0","0","0","0","1","0","0","0","0","0","0","1"
"1","1","0","0","0","0","1","0","0","0","0","0","0","1"
"1","1","0","0","0","0","1","0","0","0","0","0","0","1"
"1","1","0","0","0","0","1","0","0","0","0","0","0","1"
"1","1","0","0","0","0","1","0","0","0","0","0","0","1"
"1","1","0","0","0","0","1","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","0","0","0","0","1"
"1","1","0","0","0","0","0","1","0","0","0","0","0","1"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1","1","1","0","0","0","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","0","0","1","0","0","0","0","0","1"
"1","1","1","1","0","0","0","1","0","0","0","0","0","1"
"1","1","1","0","1","1","0","1","0","0","0","0","0","1"
"1","1","1","0","1","1","0","1","0","0","0","0","0","1"
"1","1","1","0","1","1","0","1","0","0","0","0","0","1"
"1","1","1","0","1","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","1","1","1","1","0","0","0","0","0","1"
"1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","0","0","1","0","0","0","0","0","1"
"1","1","1","0","0","0","0","1","0","0","0","0","0","1"
"1","1","1","0","0","0","0","1","0","0","0","0","0","1"
"1","1","1","0","0","0","0","1","0","0","0","0","0","1"
"1","1","1","0","0","0","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","1","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","1","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","1","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","1","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","0","1","0","1","0","0","0","0","0","1"
"1","1","1","0","1","1","0","0","0","0","0","0","0","1"
"1","1","1","0","1","1","0","1","0","0","0","0","0","1"
"1","1","1","0","1","1","0","1","0","0","0","0","0","1"
