"Y","KduI","KduI2","KduD","KdgK1","KdgK2","KdgA","KdgD","KdgT","KdgR"
"0","1","0","1","1","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","1"
"0","1","0","1","1","0","1","0","0","1"
"0","0","0","0","1","0","1","0","0","1"
"0","1","0","1","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","1","0","0","1"
"0","0","0","0","1","0","1","0","0","1"
"0","0","0","0","1","0","1","0","0","1"
"0","0","0","0","1","0","1","0","0","1"
"0","0","1","1","1","0","1","0","0","1"
"0","0","0","0","1","0","1","0","0","1"
"0","0","0","1","1","0","1","0","0","1"
"0","0","0","1","1","0","1","0","0","1"
"1","1","0","1","1","0","1","0","1","1"
"0","0","0","0","1","0","1","0","0","1"
"0","0","0","1","1","0","1","0","0","1"
"1","1","1","1","1","0","1","0","1","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","0","1","1","0","1","0","0","0"
"0","1","0","1","1","0","1","0","0","0"
"1","1","1","1","1","0","1","0","1","1"
"0","1","1","1","1","0","1","0","0","1"
"1","1","1","1","1","0","1","0","1","1"
"1","1","0","1","1","0","1","0","1","1"
"1","1","0","1","1","0","1","0","1","1"
"1","0","1","1","1","0","1","0","1","1"
"1","1","0","1","1","0","1","0","1","1"
"1","1","1","1","1","0","1","0","1","1"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"1","0","0","0","1","0","1","0","1","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","1"
"0","0","0","0","1","0","1","0","0","1"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","1","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","1","1","1","1","0","1","0","0","1"
"0","0","1","1","1","0","1","0","0","1"
"0","0","1","1","1","0","1","0","0","1"
"0","0","1","1","1","0","1","0","0","1"
"0","0","1","1","1","0","1","0","0","1"
"0","1","0","1","1","0","1","0","0","1"
"0","1","0","1","1","0","1","0","0","1"
"0","1","0","1","1","0","1","0","0","1"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"1","0","0","0","1","0","1","0","1","0"
"0","0","0","0","0","0","0","0","1","0"
"0","0","0","1","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","0","0","1","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","1","0","0","0","0","0"
"0","0","0","1","1","0","0","0","0","0"
"0","0","0","1","1","0","0","0","0","0"
"0","0","0","1","1","0","0","0","0","0"
"0","0","0","1","1","0","0","0","0","0"
"0","0","0","1","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","1","0","1","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","1","1","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","1","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","1","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","1","0","1","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
"0","0","0","0","0","0","0","0","0","0"
